###############################################################################
#
# IAR C/C++ Compiler V10.10.1.4655 for 8051               26/Mar/2023  16:30:18
# Copyright 2004-2017 IAR Systems AB.
# Standalone license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c
#    Command line       =  
#        -f C:\Users\11148\AppData\Local\Temp\EWBF6C.tmp
#        ("D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Components\hal\userspace\hal_tft.c"
#        -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D NV_RESTORE -D xZTOOL_P1
#        -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D
#        xMT_ZDO_MGMT -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_ON_OFF -D ZCL_GROUPS -D
#        ZCL_LEVEL_CTRL -D HAL_KEY=TRUE -D xISR_KEYINTERRUPT -D HAL_UART=TRUE
#        -D INT_HEAP_LEN=2048 -D HAL_LCD=TRUE -D HAL_LCD_OLED12864=TRUE -lC
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        -lA
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\List"
#        --diag_suppress Pe001,Pa010 -o
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Category\Coordinator\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0x0402
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x5a, 0x69, 0x67, 0x42,
#        0x65,0x65, 0x41, 0x6c, 0x6c, 0x69, 0x61, 0x6e, 0x63, 0x65, 0x30,
#        0x39}" -DMAC_MAX_FRAME_SIZE=116 -DZDNWKMGR_MIN_TRANSMISSIONS=20
#        "-DCONST=const __code" -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE
#        -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100
#        -DREJOIN_POLL_RATE=440 -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000
#        -DENABLE_LED4_DISABLE_S1) -f
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\Tools\f8wZCL.cfg"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        & 光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\" -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\target\CC2530EB\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\hal\userspace\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\high_level\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\mt\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\osal\include\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\saddr\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\services\sdata\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\af\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\bdb\"
#        -I
#        "D:\桌面\《ZigBee3.0开发指南》配套资源（附加部分）\课外篇：项目实战\基于Zigbee的温湿度
#        &
#        光照度采集系统\ZigBee设备端固件与源码\源码\Projects\CC2530\..\..\Components\stack\gp\"
#        -I
   \   000114   791F         MOV       R1,#0x1f
   \   000116   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    218              halLcdSpiTxData(0x1b); 
   \   000119                ; Setup parameters for call to function halLcdSpiTxData
   \   000119   791B         MOV       R1,#0x1b
   \   00011B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    219              halLcdSpiTxData(0x23);
   \   00011E                ; Setup parameters for call to function halLcdSpiTxData
   \   00011E   7923         MOV       R1,#0x23
   \   000120   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    220              halLcdSpiTxData(0x37); 
   \   000123                ; Setup parameters for call to function halLcdSpiTxData
   \   000123   7937         MOV       R1,#0x37
   \   000125   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    221              halLcdSpiTxData(0x00); 
   \   000128                ; Setup parameters for call to function halLcdSpiTxData
   \   000128   7900         MOV       R1,#0x0
   \   00012A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    222              halLcdSpiTxData(0x07); 
   \   00012D                ; Setup parameters for call to function halLcdSpiTxData
   \   00012D   7907         MOV       R1,#0x7
   \   00012F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    223              halLcdSpiTxData(0x02); 
   \   000132                ; Setup parameters for call to function halLcdSpiTxData
   \   000132   7902         MOV       R1,#0x2
   \   000134   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    224              halLcdSpiTxData(0x10);
   \   000137                ; Setup parameters for call to function halLcdSpiTxData
   \   000137   7910         MOV       R1,#0x10
   \   000139   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    225          
    226              halLcdSpiTxCmd(0xe1); 
   \   00013C                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00013C   79E1         MOV       R1,#-0x1f
   \   00013E   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    227              halLcdSpiTxData(0x0f); 
   \   000141                ; Setup parameters for call to function halLcdSpiTxData
   \   000141   790F         MOV       R1,#0xf
   \   000143   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    228              halLcdSpiTxData(0x1b);
   \   000146                ; Setup parameters for call to function halLcdSpiTxData
   \   000146   791B         MOV       R1,#0x1b
   \   000148   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    229              halLcdSpiTxData(0x0f);
   \   00014B                ; Setup parameters for call to function halLcdSpiTxData
   \   00014B   790F         MOV       R1,#0xf
   \   00014D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    230              halLcdSpiTxData(0x17);
   \   000150                ; Setup parameters for call to function halLcdSpiTxData
   \   000150   7917         MOV       R1,#0x17
   \   000152   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    231              halLcdSpiTxData(0x33);
   \   000155                ; Setup parameters for call to function halLcdSpiTxData
   \   000155   7933         MOV       R1,#0x33
   \   000157   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    232              halLcdSpiTxData(0x2c);
   \   00015A                ; Setup parameters for call to function halLcdSpiTxData
   \   00015A   792C         MOV       R1,#0x2c
   \   00015C   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    233              halLcdSpiTxData(0x29);
   \   00015F                ; Setup parameters for call to function halLcdSpiTxData
   \   00015F   7929         MOV       R1,#0x29
   \   000161   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    234              halLcdSpiTxData(0x2e);
   \   000164                ; Setup parameters for call to function halLcdSpiTxData
   \   000164   792E         MOV       R1,#0x2e
   \   000166   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    235              halLcdSpiTxData(0x30);
   \   000169                ; Setup parameters for call to function halLcdSpiTxData
   \   000169   7930         MOV       R1,#0x30
   \   00016B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    236              halLcdSpiTxData(0x30);
   \   00016E                ; Setup parameters for call to function halLcdSpiTxData
   \   00016E   7930         MOV       R1,#0x30
   \   000170   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    237              halLcdSpiTxData(0x39);
   \   000173                ; Setup parameters for call to function halLcdSpiTxData
   \   000173   7939         MOV       R1,#0x39
   \   000175   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    238              halLcdSpiTxData(0x3f);
   \   000178                ; Setup parameters for call to function halLcdSpiTxData
   \   000178   793F         MOV       R1,#0x3f
   \   00017A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    239              halLcdSpiTxData(0x00);
   \   00017D                ; Setup parameters for call to function halLcdSpiTxData
   \   00017D   7900         MOV       R1,#0x0
   \   00017F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    240              halLcdSpiTxData(0x07);
   \   000182                ; Setup parameters for call to function halLcdSpiTxData
   \   000182   7907         MOV       R1,#0x7
   \   000184   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    241              halLcdSpiTxData(0x03);
   \   000187                ; Setup parameters for call to function halLcdSpiTxData
   \   000187   7903         MOV       R1,#0x3
   \   000189   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    242              halLcdSpiTxData(0x10);
   \   00018C                ; Setup parameters for call to function halLcdSpiTxData
   \   00018C   7910         MOV       R1,#0x10
   \   00018E   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    243              
    244              halLcdSpiTxCmd(0x2a);
   \   000191                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000191   792A         MOV       R1,#0x2a
   \   000193   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    245              halLcdSpiTxData(0x00);
   \   000196                ; Setup parameters for call to function halLcdSpiTxData
   \   000196   7900         MOV       R1,#0x0
   \   000198   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    246              halLcdSpiTxData(0x00);
   \   00019B                ; Setup parameters for call to function halLcdSpiTxData
   \   00019B   7900         MOV       R1,#0x0
   \   00019D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    247              halLcdSpiTxData(0x00);
   \   0001A0                ; Setup parameters for call to function halLcdSpiTxData
   \   0001A0   7900         MOV       R1,#0x0
   \   0001A2   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    248              halLcdSpiTxData(0x7f);
   \   0001A5                ; Setup parameters for call to function halLcdSpiTxData
   \   0001A5   797F         MOV       R1,#0x7f
   \   0001A7   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    249          
    250              halLcdSpiTxCmd(0x2b);
   \   0001AA                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0001AA   792B         MOV       R1,#0x2b
   \   0001AC   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    251              halLcdSpiTxData(0x00);
   \   0001AF                ; Setup parameters for call to function halLcdSpiTxData
   \   0001AF   7900         MOV       R1,#0x0
   \   0001B1   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    252              halLcdSpiTxData(0x00);
   \   0001B4                ; Setup parameters for call to function halLcdSpiTxData
   \   0001B4   7900         MOV       R1,#0x0
   \   0001B6   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    253              halLcdSpiTxData(0x00);
   \   0001B9                ; Setup parameters for call to function halLcdSpiTxData
   \   0001B9   7900         MOV       R1,#0x0
   \   0001BB   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    254              halLcdSpiTxData(0x9f);
   \   0001BE                ; Setup parameters for call to function halLcdSpiTxData
   \   0001BE   799F         MOV       R1,#-0x61
   \   0001C0   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    255              
    256              /* Enable test command */
    257              halLcdSpiTxCmd(0xF0);  
   \   0001C3                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0001C3   79F0         MOV       R1,#-0x10
   \   0001C5   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    258              halLcdSpiTxData(0x01); 
   \   0001C8                ; Setup parameters for call to function halLcdSpiTxData
   \   0001C8   7901         MOV       R1,#0x1
   \   0001CA   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    259              
    260              /* Disable ram power save mode */
    261              halLcdSpiTxCmd(0xF6);  
   \   0001CD                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0001CD   79F6         MOV       R1,#-0xa
   \   0001CF   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    262              halLcdSpiTxData(0x00); 
   \   0001D2                ; Setup parameters for call to function halLcdSpiTxData
   \   0001D2   7900         MOV       R1,#0x0
   \   0001D4   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    263              
    264              /* 65k mode */
    265              halLcdSpiTxCmd(0x3A);
   \   0001D7                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0001D7   793A         MOV       R1,#0x3a
   \   0001D9   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    266              halLcdSpiTxData(0x05); 
   \   0001DC                ; Setup parameters for call to function halLcdSpiTxData
   \   0001DC   7905         MOV       R1,#0x5
   \   0001DE   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    267              
    268              /* Display on */
    269              halLcdSpiTxCmd(0x29);
   \   0001E1                ; Setup parameters for call to function halLcdSpiTxCmd
   \   0001E1   7929         MOV       R1,#0x29
   \   0001E3   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    270          }
   \   0001E6   D083         POP       DPH
   \   0001E8   D082         POP       DPL
   \   0001EA   02....       LJMP      ?BRET
   \   0001ED                REQUIRE _A_P1
    271          #endif
    272          
    273          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
    274          static void ST7735SInit(uint8 madctl)
    275          {
    276              /* Reset TFT */
    277              halTFTReset();
    278          
    279              halLcdSpiTxCmd(0x11);
    280          	delayMs(SYSCLK_32MHZ, 120);
    281          	
    282              halLcdSpiTxCmd(0xB1);
    283          	halLcdSpiTxData(0x05);
    284          	halLcdSpiTxData(0x3C);
    285          	halLcdSpiTxData(0x3C);
    286          
    287          	halLcdSpiTxCmd(0xB2);
    288          	halLcdSpiTxData(0x05);
    289          	halLcdSpiTxData(0x3C);
    290          	halLcdSpiTxData(0x3C);
    291          
    292          	halLcdSpiTxCmd(0xB3);
    293          	halLcdSpiTxData(0x05);
    294          	halLcdSpiTxData(0x3C);
    295          	halLcdSpiTxData(0x3C);
    296          	halLcdSpiTxData(0x05);
    297          	halLcdSpiTxData(0x3C);
    298          	halLcdSpiTxData(0x3C);
    299          
    300          	halLcdSpiTxCmd(0xB4);
    301          	halLcdSpiTxData(0x03);
    302          
    303          	halLcdSpiTxCmd(0xC0);
    304          	halLcdSpiTxData(0x0E);
    305          	halLcdSpiTxData(0x0E);
    306          	halLcdSpiTxData(0x04);
    307          
    308          	halLcdSpiTxCmd(0xC1);
    309          	halLcdSpiTxData(0xC5);
    310          
    311          	halLcdSpiTxCmd(0xC2);
    312          	halLcdSpiTxData(0x0D);
    313          	halLcdSpiTxData(0x00);
    314          
    315          	halLcdSpiTxCmd(0xC3);
    316          	halLcdSpiTxData(0x8D);
    317          	halLcdSpiTxData(0x2A);
    318          
    319          	halLcdSpiTxCmd(0xC4);
    320          	halLcdSpiTxData(0x8D);
    321          	halLcdSpiTxData(0xEE);
    322          
    323          	halLcdSpiTxCmd(0xC5);
    324          	halLcdSpiTxData(0x06);
    325          
    326          	halLcdSpiTxCmd(0x36);
    327          	halLcdSpiTxData(madctl);
    328          
    329          	halLcdSpiTxCmd(0x3A);
    330          	halLcdSpiTxData(0x55);
    331          		
    332          	halLcdSpiTxCmd(0xE0);
    333          	halLcdSpiTxData(0x0B);
    334          	halLcdSpiTxData(0x17);
    335          	halLcdSpiTxData(0x0A);
    336          	halLcdSpiTxData(0x0D);
    337          	halLcdSpiTxData(0x1A);
    338          	halLcdSpiTxData(0x19);
    339          	halLcdSpiTxData(0x16);
    340          	halLcdSpiTxData(0x1D);
    341          	halLcdSpiTxData(0x21);
    342          	halLcdSpiTxData(0x26);
    343          	halLcdSpiTxData(0x37);
    344          	halLcdSpiTxData(0x3C);
    345          	halLcdSpiTxData(0x00);
    346          	halLcdSpiTxData(0x09);
    347          	halLcdSpiTxData(0x05);
    348          	halLcdSpiTxData(0x10);
    349          
    350          	halLcdSpiTxCmd(0xE1);
    351          	halLcdSpiTxData(0x0C);
    352          	halLcdSpiTxData(0x19);
    353          	halLcdSpiTxData(0x09);
    354          	halLcdSpiTxData(0x0D);
    355          	halLcdSpiTxData(0x1B);
    356          	halLcdSpiTxData(0x19);
    357          	halLcdSpiTxData(0x15);
    358          	halLcdSpiTxData(0x1D);
    359          	halLcdSpiTxData(0x21);
    360          	halLcdSpiTxData(0x26);
    361          	halLcdSpiTxData(0x39);
    362          	halLcdSpiTxData(0x3E);
    363          	halLcdSpiTxData(0x00);
    364          	halLcdSpiTxData(0x09);
    365          	halLcdSpiTxData(0x05);
    366          	halLcdSpiTxData(0x10);
    367          	halLcdSpiTxCmd(0x29);
    368          }
    369          #endif
    370          
    371          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_TFT096)

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    372          static void halTFTSetRegion(uint16 xs, uint16 ys, uint16 xe, uint16 ye)
   \                     halTFTSetRegion:
    373          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000   74F6         MOV       A,#-0xa
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV       ?V0,R2
   \   000007   EC           MOV       A,R4
   \   000008   FE           MOV       R6,A
    374              halLcdSpiTxCmd(0x2a);
   \   000009                ; Setup parameters for call to function halLcdSpiTxCmd
   \   000009   792A         MOV       R1,#0x2a
   \   00000B   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    375              halLcdSpiTxData(0x00); 
   \   00000E                ; Setup parameters for call to function halLcdSpiTxData
   \   00000E   7900         MOV       R1,#0x0
   \   000010   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    376              halLcdSpiTxData(xs + 2); 
   \   000013                ; Setup parameters for call to function halLcdSpiTxData
   \   000013   E5..         MOV       A,?V0
   \   000015   2402         ADD       A,#0x2
   \   000017   F9           MOV       R1,A
   \   000018   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    377              halLcdSpiTxData(0x00); 
   \   00001B                ; Setup parameters for call to function halLcdSpiTxData
   \   00001B   7900         MOV       R1,#0x0
   \   00001D   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    378              halLcdSpiTxData(xe + 2);
   \   000020                ; Setup parameters for call to function halLcdSpiTxData
   \   000020   740A         MOV       A,#0xa
   \   000022   12....       LCALL     ?XSTACK_DISP0_8
   \   000025   E0           MOVX      A,@DPTR
   \   000026   2402         ADD       A,#0x2
   \   000028   F9           MOV       R1,A
   \   000029   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    379          
    380              halLcdSpiTxCmd(0x2b);
   \   00002C                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00002C   792B         MOV       R1,#0x2b
   \   00002E   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    381              halLcdSpiTxData(0x00); 
   \   000031                ; Setup parameters for call to function halLcdSpiTxData
   \   000031   7900         MOV       R1,#0x0
   \   000033   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    382              halLcdSpiTxData(ys + 3); 
   \   000036                ; Setup parameters for call to function halLcdSpiTxData
   \   000036   EE           MOV       A,R6
   \   000037   2403         ADD       A,#0x3
   \   000039   F9           MOV       R1,A
   \   00003A   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    383              halLcdSpiTxData(0x00); 
   \   00003D                ; Setup parameters for call to function halLcdSpiTxData
   \   00003D   7900         MOV       R1,#0x0
   \   00003F   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    384              halLcdSpiTxData(ye + 3);
   \   000042                ; Setup parameters for call to function halLcdSpiTxData
   \   000042   740C         MOV       A,#0xc
   \   000044   12....       LCALL     ?XSTACK_DISP0_8
   \   000047   E0           MOVX      A,@DPTR
   \   000048   2403         ADD       A,#0x3
   \   00004A   F9           MOV       R1,A
   \   00004B   12....       LCALL     `??halLcdSpiTxData::?relay`; Banked call to: halLcdSpiTxData
    385              
    386              halLcdSpiTxCmd(0x2c);
   \   00004E                ; Setup parameters for call to function halLcdSpiTxCmd
   \   00004E   792C         MOV       R1,#0x2c
   \   000050   12....       LCALL     `??halLcdSpiTxCmd::?relay`; Banked call to: halLcdSpiTxCmd
    387          }
   \   000053                REQUIRE ?Subroutine0
   \   000053                ; // Fall through to label ?Subroutine0
    388          #endif
    389          
    390          #if (defined LCD_TYPE) && (LCD_TYPE == LCD_IPS096_T1)
    391          static void halTFTSetRegion(uint8 madctl, uint16 xs, uint16 ys, uint16 xe, uint16 ye)
    392          {
    393              if (madctl == ST7735S_MADCTL_RGB) {
    394          		halLcdSpiTxCmd(0x2a);
    395          		HAL_TFT_WRITE_UINT16(xs+24);
    396          		HAL_TFT_WRITE_UINT16(xe+24);
    397          		halLcdSpiTxCmd(0x2b);
    398          		HAL_TFT_WRITE_UINT16(ys);
    399          		HAL_TFT_WRITE_UINT16(ye);
    400          		halLcdSpiTxCmd(0x2c);
    401          	}
    402          	else if (madctl == ST7735S_MADCTL_MY_MX_RGB) {
    403          		halLcdSpiTxCmd(0x2a);
    404          		HAL_TFT_WRITE_UINT16(xs+24);
    405          		HAL_TFT_WRITE_UINT16(xe+24);
    406          		halLcdSpiTxCmd(0x2b);
    407          		HAL_TFT_WRITE_UINT16(ys);
    408          		HAL_TFT_WRITE_UINT16(ye);
    409          		halLcdSpiTxCmd(0x2c);
    410          	}
    411          	else if(madctl == ST7735S_MADCTL_MX_MV_ML_RGB) {
    412          		halLcdSpiTxCmd(0x2a);
